feedback_id,product_id,search_id,product_rank,feedback_type,feedback_value,product_data,date_created,session_id,user_agent,additional_data
a9405a55-bb99-4379-89cd-18c41ff361cf,prod_282861edd332,search_0_1824015490386404172,2,description_comment,ádasd,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10280030425scl1tmn1tr04nh02an01acm1_ipatustw00045_mkw1.jpg?v=1744362658"", ""description"": ""Mug này là một Dad được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""39.41%"", ""platform"": ""ipatustw00045"", ""date"": ""2025-04-11 02:10:34-07""}",2025-08-12 17:51:27.491801,0d6a9912-5093-4eee-9bd4-d648f3434110,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 5}"
716286d6-7308-4043-ab0a-0c5103057a72,prod_3c199c682634,search_0_-6242235496990440247,2,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10354190625scl1cle1ph08nh02th12whw1_ipatucwg00114_mkw1_106afcbb-e781-440f-b6f9-ee445427a49b.jpg?v=1751517894"", ""description"": ""Watch này là một Cowgirl được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Mother's Birthday, Father's Birthday, Dad's Birthday, Son's Birthday, Daughter's Birthday, Christmas Gift, Mother's Day, Father's Day, Valentine's Day, Anniversaries với phong cách Elegant và tông màu Pink. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""52.91%"", ""platform"": ""ipatucwg00114"", ""date"": ""2025-07-02 21:44:33-07""}",2025-08-18T17:10:15.754933,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
88e1bfde-1b2a-4270-8044-4d9f5e29c1ea,prod_3c199c682634,search_0_-6242235496990440247,2,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10354190625scl1cle1ph08nh02th12whw1_ipatucwg00114_mkw1_106afcbb-e781-440f-b6f9-ee445427a49b.jpg?v=1751517894"", ""description"": ""Watch này là một Cowgirl được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Mother's Birthday, Father's Birthday, Dad's Birthday, Son's Birthday, Daughter's Birthday, Christmas Gift, Mother's Day, Father's Day, Valentine's Day, Anniversaries với phong cách Elegant và tông màu Pink. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""52.91%"", ""platform"": ""ipatucwg00114"", ""date"": ""2025-07-02 21:44:33-07""}",2025-08-18T17:10:52.170597,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
2b2c9b8e-fbef-40bb-9000-66e39b9f5d6d,prod_47304343a0c4,search_0_-6242235496990440247,3,description_comment,Quick rating: wrong,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10681120725scl1tmn1tr04cu03tr15wat1_ipatustw00141_mkw1.jpg?v=1752314578"", ""description"": ""Watch này là một Police được thiết kế dành cho Mother's Day, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""52.45%"", ""platform"": ""ipatustw00141"", ""date"": ""2025-07-12 03:02:45-07""}",2025-08-18T17:10:53.668902,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
146cb084-5879-4407-a3de-04ab089916cf,prod_47304343a0c4,search_0_-6242235496990440247,3,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10681120725scl1tmn1tr04cu03tr15wat1_ipatustw00141_mkw1.jpg?v=1752314578"", ""description"": ""Watch này là một Police được thiết kế dành cho Mother's Day, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""52.45%"", ""platform"": ""ipatustw00141"", ""date"": ""2025-07-12 03:02:45-07""}",2025-08-18T17:10:59.386482,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
6289cf6a-2866-48fd-af69-cff01715a590,prod_aac9112fd41f,search_0_-6242235496990440247,5,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10132250325scl1cle1tu08nh02li09wat1_ipatucmp00014_mkw1_e7d14f3e-9c4e-4df5-9138-2415dbffb319.jpg?v=1742898829"", ""description"": ""Watch này là một Daughter được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.88%"", ""platform"": ""ipatucmp00014"", ""date"": ""2025-03-25 03:33:31-07""}",2025-08-18T17:11:15.328219,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
c75fab7c-9ec1-4cb4-9f19-068cc553fa36,prod_aac9112fd41f,search_0_-6242235496990440247,5,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10132250325scl1cle1tu08nh02li09wat1_ipatucmp00014_mkw1_e7d14f3e-9c4e-4df5-9138-2415dbffb319.jpg?v=1742898829"", ""description"": ""Watch này là một Daughter được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.88%"", ""platform"": ""ipatucmp00014"", ""date"": ""2025-03-25 03:33:31-07""}",2025-08-18T17:11:17.676436,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
9fa2a2ae-ca17-44e6-9fe3-4fbf38f5e13e,prod_44a68cd89765,search_0_-6242235496990440247,7,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10680020525scl1cle1tr04hu20li09wat1_ipatufth00238_mkw1_bd7f9a2c-d3c3-4ba9-9503-ab639bce678c.jpg?v=1746690149"", ""description"": ""Watch này là một Mom được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.38%"", ""platform"": ""ipatufth00238"", ""date"": ""2025-05-08 00:42:09-07""}",2025-08-18T17:11:22.735083,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
e9f094f4-2987-41d5-8901-b2b849d10599,prod_44a68cd89765,search_0_-6242235496990440247,7,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10680020525scl1cle1tr04hu20li09wat1_ipatufth00238_mkw1_bd7f9a2c-d3c3-4ba9-9503-ab639bce678c.jpg?v=1746690149"", ""description"": ""Watch này là một Mom được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.38%"", ""platform"": ""ipatufth00238"", ""date"": ""2025-05-08 00:42:09-07""}",2025-08-18T17:11:25.439654,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
9771c221-ff2c-45f3-9561-078b57e6ed67,prod_97101ca36351,search_0_-6242235496990440247,8,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10122250625scl1cle1tu08nh02an01whw1_ipatudog00229_mkw1_ceaccbd4-e1cf-4fe1-aa42-340d570322e9.jpg?v=1750849176"", ""description"": ""Watch này là một Dog được thiết kế dành cho Children, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.34%"", ""platform"": ""ipatudog00229"", ""date"": ""2025-06-25 03:59:14-07""}",2025-08-18T17:11:28.520664,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
